Path,Family ID,Relation,Name,Full Name,Comment
./datasets/in/Family_1/David_Beckham_father/,1,FATHER,DAVID BECKHAM,,
./datasets/in/Family_1/Victoria_Beckham_mother/,1,MOTHER,VICTORIA BECKHAM,,
./datasets/in/Family_1/Brooklyn_Beckham_son/,1,SON,BROOKLYN BECKHAM,,
./datasets/in/Family_10/Arnault Bernard_father/,10,FATHER,ARNAULT BERNARD,,
./datasets/in/Family_10/Helene_mother/,10,MOTHER,HELENE,Helene Mercier,
./datasets/in/Family_10/Frederic Arnault_son/,10,SON,FREDERIC ARNAULT,,
./datasets/in/Family_103/Rishi Kapoor_father/,103,FATHER,RISHI KAPOOR,,
./datasets/in/Family_103/Neetu Singh_mother/,103,MOTHER,NEETU SINGH,,
./datasets/in/Family_103/Ranbir kapoor_son/,103,SON,RANBIR KAPOOR,,
./datasets/in/Family_104/Javed Akhtar_father/,104,FATHER,JAVED AKHTAR,,
./datasets/in/Family_104/Honey Irani_mother/,104,MOTHER,HONEY IRANI,,
./datasets/in/Family_104/Farhan Akhtar_son/,104,SON,FARHAN AKHTAR,,
./datasets/in/Family_106/David Dhawan_father/,106,FATHER,DAVID DHAWAN,,
./datasets/in/Family_106/Karuna Dhawan_mother/,106,MOTHER,KARUNA DHAWAN,,
./datasets/in/Family_106/Varun Dhawan_son/,106,SON,VARUN DHAWAN,,
./datasets/in/Family_107/Amitabh Bachchan_father/,107,FATHER,AMITABH BACHCHAN,,
./datasets/in/Family_107/Jaya Bachchan_mother/,107,MOTHER,JAYA BACHCHAN,,
./datasets/in/Family_107/Abhishek Bachchan_son/,107,SON,ABHISHEK BACHCHAN,,
./datasets/in/Family_11/Rob_Lowe_father/,11,FATHER,ROB LOWE,,
./datasets/in/Family_11/Sheryl_Berkoff_mother/,11,MOTHER,SHERYL BERKOFF,,
./datasets/in/Family_11/John_Owen_Lowe_son/,11,SON,JOHN OWEN LOWE,,
