pid,name,family_name,sex,fid,father_pid,mother_pid,paths
IN1000,DAVID BECKHAM,,Male,IN1001,,,in/Family_1/David_Beckham_father
IN1001,VICTORIA BECKHAM,,Female,IN1001,,,in/Family_1/Victoria_Beckham_mother
IN1002,BROOKLYN BECKHAM,,Male,IN1001,IN1000,IN1001,in/Family_1/Brooklyn_Beckham_son
IN1003,ARNAULT BERNARD,,Male,IN1010,,,in/Family_10/Arnault Bernard_father
IN1004,HELENE,,Female,IN1010,,,in/Family_10/Helene_mother
IN1005,FREDERIC ARNAULT,,Male,IN1010,IN1003,IN1004,in/Family_10/Frederic Arnault_son
IN1006,RISHI KAPOOR,,Male,IN1103,,,in/Family_103/Rishi Kapoor_father
IN1007,NEETU SINGH,,Female,IN1103,,,in/Family_103/Neetu Singh_mother
IN1008,RANBIR KAPOOR,,Male,IN1103,IN1006,IN1007,in/Family_103/Ranbir kapoor_son
IN1009,JAVED AKHTAR,,Male,IN1104,,,in/Family_104/Javed Akhtar_father
IN1010,HONEY IRANI,,Female,IN1104,,,in/Family_104/Honey Irani_mother
IN1011,FARHAN AKHTAR,,Male,IN1104,IN1009,IN1010,in/Family_104/Farhan Akhtar_son
IN1012,DAVID DHAWAN,,Male,IN1106,,,in/Family_106/David Dhawan_father
IN1013,KARUNA DHAWAN,,Female,IN1106,,,in/Family_106/Karuna Dhawan_mother
IN1014,VARUN DHAWAN,,Male,IN1106,IN1012,IN1013,in/Family_106/Varun Dhawan_son
IN1015,AMITABH BACHCHAN,,Male,IN1107,,,in/Family_107/Amitabh Bachchan_father
IN1016,JAYA BACHCHAN,,Female,IN1107,,,in/Family_107/Jaya Bachchan_mother
IN1017,ABHISHEK BACHCHAN,,Male,IN1107,IN1015,IN1016,in/Family_107/Abhishek Bachchan_son
IN1018,ROB LOWE,,Male,IN1011,,,in/Family_11/Rob_Lowe_father
IN1019,SHERYL BERKOFF,,Female,IN1011,,,in/Family_11/Sheryl_Berkoff_mother
IN1020,JOHN OWEN LOWE,,Male,IN1011,IN1018,IN1019,in/Family_11/John_Owen_Lowe_son
IN1021,RAJESH KHATTAR,,Male,IN1110,,,in/Family_110/Rajesh Khattar_father
IN1022,NEELIMA AZEEM,,Female,IN1110,,,in/Family_110/Neelima Azeem_mother
IN1023,ISHAAN KHATTAR,,Male,IN1110,IN1021,IN1022,in/Family_110/ishaan khattar_son
IN1024,NITIN MUKESH,,Male,IN1111,,,in/Family_111/Nitin Mukesh_father
IN1025,NISHI MUKESH,,Female,IN1111,,,in/Family_111/Nishi Mukesh_mother
IN1026,NEIL NITIN MUKESH,,Male,IN1111,IN1024,IN1025,in/Family_111/Neil Nitin Mukesh_son
IN1027,SURESH OBEROI,,Male,IN1112,,,in/Family_112/Suresh Oberoi_father
IN1028,YASHODHARA OBEROI,,Female,IN1112,,,in/Family_112/Yashodhara Oberoi_mother
IN1029,VIVEK OBEROI,,Male,IN1112,IN1027,IN1028,in/Family_112/Vivek Oberoi_son
IN1030,RAKESH ROSHAN,,Male,IN1113,,,in/Family_113/Rakesh Roshan_father
IN1031,PINKY ROSHAN,,Female,IN1113,,,in/Family_113/Pinky Roshan_mother
IN1032,HRITHIK ROSHAN,,Male,IN1113,IN1030,IN1031,in/Family_113/Hrithik_Roshan_son
IN1033,JACKIE SHROFF,,Male,IN1114,,,in/Family_114/Jackie Shroff_father
IN1034,AYESHA SHROFF,,Female,IN1114,,,in/Family_114/Ayesha Shroff_mother
IN1035,TIGER SHROFF,,Male,IN1114,IN1033,IN1034,in/Family_114/Tiger Shroff_son
IN1036,WILLARD CARROLL SMITH SR,,Male,IN1115,,,"in/Family_115/Willard Carroll Smith, Sr_father"
IN1037,CAROLINE BRIGHT,,Female,IN1115,,,in/Family_115/Caroline Bright_mother
IN1038,WILL SMITH,,Male,IN1115,IN1036,IN1037,in/Family_115/Will Smith_son
IN1039,WILL SMITH,,Male,IN1116,,,in/Family_116/Will Smith_father
IN1040,JADA PINKETT SMITH,,Female,IN1116,,,in/Family_116/Jada Pinkett Smith_mother
IN1041,JADEN SMITH,,Male,IN1116,IN1039,IN1040,in/Family_116/Jaden Smith_son
IN1042,WILL SMITH,,Male,IN1117,,,in/Family_117/Will Smith_father
IN1043,SHEREE ZAMPINO,,Female,IN1117,,,in/Family_117/Sheree Zampino_mother
IN1044,TREY SMITH,,Male,IN1117,IN1042,IN1043,in/Family_117/Trey Smith_son
IN1045,WILLIAM ALVIN PITT,,Male,IN1118,,,in/Family_118/William Alvin Pitt_father
IN1046,JANE ETTA,,Female,IN1118,,,in/Family_118/Jane Etta_mother
IN1047,BRAD PITT,,Male,IN1118,IN1045,IN1046,in/Family_118/Brad Pitt_son
IN1048,BRAD PITT,,Male,IN1119,,,in/Family_119/Brad Pitt_father
IN1049,ANGELINA JOLIE,,Female,IN1119,,,in/Family_119/Angelina Jolie_mother
IN1050,JOHN JOLIE PITT,,Male,IN1119,IN1048,IN1049,in/Family_119/John Jolie-Pitt_son
IN1051,GEORGE DICAPRIO,,Male,IN1120,,,in/Family_120/George DiCaprio_father
IN1052,IRMELIN INDENBIRKEN,,Female,IN1120,,,in/Family_120/Irmelin Indenbirken_mother
IN1053,LEONARDO DICAPRIO,,Male,IN1120,IN1051,IN1052,in/Family_120/Leonardo DiCaprio_son
IN1054,TOM HANKS,,Male,IN1121,,,in/Family_121/Tom Hanks_father
IN1055,RITA WILSON,,Female,IN1121,,,in/Family_121/Rita_Wilson_mother
IN1056,CHET HANKS,,Male,IN1121,IN1054,IN1055,in/Family_121/Chet Hanks_son
IN1057,KENT DAMON,,Male,IN1123,,,in/Family_123/Kent Damon_father
IN1058,NANCY CARLSSON PAIGE,,Female,IN1123,,,in/Family_123/Nancy Carlsson-Paige_mother
IN1059,MATT DAMON,,Male,IN1123,IN1057,IN1058,in/Family_123/Matt Damon_son
IN1060,CHRISTOPHER JOHN JACKMAN,,Male,IN1124,,,in/Family_124/Christopher John Jackman_father
IN1061,GRACE MCNEIL,,Female,IN1124,,,in/Family_124/Grace McNeil_mother
IN1062,HUGH JACKMAN,,Male,IN1124,IN1060,IN1061,in/Family_124/Hugh Jackman_son
IN1063,CRAIG HEMSWORTH,,Male,IN1125,,,in/Family_125/Craig Hemsworth_father
IN1064,LEONIE HEMSWORTH,,Female,IN1125,,,in/Family_125/Leonie Hemsworth_mother
