pid,name,family_name,sex,father_pid,mother_pid,race
166,Chulabhorn,ADULYADEJ.BHUMIBOL,F,859.0,143.0,latino hispanic
143,Sirikit,ADULYADEJ.BHUMIBOL,F,,,asian
859,Adulyadej Bhumibol,ADULYADEJ.BHUMIBOL,M,,142.0,indian
201,Stringhorn,ADULYADEJ.BHUMIBOL,F,859.0,143.0,asian
615,Maha,ADULYADEJ.BHUMIBOL,M,859.0,143.0,latino hispanic
164,Ubolratana,ADULYADEJ.BHUMIBOL,F,859.0,143.0,asian
1022,Phoenix,AFFLECK.BEN,F,,,white
266,Violet,AFFLECK.BEN,F,78.0,813.0,white
78,Ben,AFFLECK.BEN,M,36.0,,white
447,Seraphina,AFFLECK.BEN,F,78.0,813.0,white
470,Atticus,AFFLECK.BEN,M,888.0,1022.0,white
813,Jennifer,AFFLECK.BEN,F,,,white
888,Casey,AFFLECK.BEN,M,36.0,,white
6,Andres,ARANGO.ANDRES.PASTRANA,M,,,middle eastern
487,Laura,ARANGO.ANDRES.PASTRANA,F,6.0,419.0,indian
419,Nohra,ARANGO.ANDRES.PASTRANA,F,,,white
578,Santiago,ARANGO.ANDRES.PASTRANA,M,6.0,419.0,asian
446,Valentina,ARANGO.ANDRES.PASTRANA,F,6.0,419.0,latino hispanic
948,Grace,ARMSTRONG.LANCE,F,766.0,778.0,white
849,Isabelle,ARMSTRONG.LANCE,F,766.0,778.0,white
778,Kristin,ARMSTRONG.LANCE,F,,,white
249,Olivia,ARMSTRONG.LANCE,F,766.0,286.0,white
286,Anna,ARMSTRONG.LANCE,F,,,white
766,Lance,ARMSTRONG.LANCE,M,,,white
804,Frederic,ARNAULT.BERNARD,M,652.0,335.0,white
652,Bernard,ARNAULT.BERNARD,M,,,latino hispanic
335,Helene,ARNAULT.BERNARD,F,,,white
800,Alex,ARNAULT.BERNARD,M,652.0,335.0,white
276,Baranski Christine,BARANSKI.CHRISTINE,F,,,white
529,Lily Cowles,BARANSKI.CHRISTINE,F,984.0,276.0,white
950,Gloria,BARNES.MATT,F,,,latino hispanic
172,Carter,BARNES.MATT,M,311.0,950.0,black
